Status Conciliação	Data Crédito	Administradora	Estabelecimento	Parcela	Valor Bruto	Valor Desconto	Valor Desconto Antecipado	Valor Pago	Status Pagamento	Bandeira	Data Resumo	Nº Resumo	Produto	Banco	Agência	Conta	Ident. Transação	Ponto de Venda	Tipo de Venda	Forma de Pagamento	Status Conc. Bancaria	Taxa (%)	Total de Parcelas	CNPJ
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO VILA EMA	1	120	3,46	0	115,31	Pago	Sodexo Gift Pass	2024-12-30	466888	Sodexo gift pass	Banco Santander	2271	13004406		2061684	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0036-27
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO VILA EMA	1	116,32	3,35	0	111,77	Pago	Sodexo Gift Pass	2024-12-30	767410	Sodexo gift pass	Banco Santander	2271	13004406		2061684	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0036-27
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO VILA EMA	1	39,66	1,14	0	38,11	Pago	Sodexo Gift Pass	2024-12-30	466877	Sodexo gift pass	Banco Santander	2271	13004406		2061684	Voucher à Vista	Antecipado	Não Conciliado	2,87	1	05.800.256/0036-27
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO VILA EMA	1	118,92	3,42	0	114,28	Pago	Sodexo Gift Pass	2024-12-29	466849	Sodexo gift pass	Banco Santander	2271	13004406		2061684	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0036-27
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO VILA EMA	1	107,28	3,09	0	103,08	Pago	Sodexo Gift Pass	2024-12-29	466846	Sodexo gift pass	Banco Santander	2271	13004406		2061684	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0036-27
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO VILA EMA	1	250	7,2	0	240,22	Pago	Sodexo Gift Pass	2024-12-28	767353	Sodexo gift pass	Banco Santander	2271	13004406		2061684	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0036-27
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO VILA EMA	1	196,94	5,67	0	189,24	Pago	Sodexo Gift Pass	2024-12-28	767344	Sodexo gift pass	Banco Santander	2271	13004406		2061684	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0036-27
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO VILA EMA	1	110	3,17	0	105,7	Pago	Sodexo Gift Pass	2024-12-28	466832	Sodexo gift pass	Banco Santander	2271	13004406		2061684	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0036-27
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO VILA EMA	1	59,74	1,72	0	57,4	Pago	Sodexo Gift Pass	2024-12-28	466841	Sodexo gift pass	Banco Santander	2271	13004406		2061684	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0036-27
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO VILA EMA	1	52,17	1,5	0	50,13	Pago	Sodexo Gift Pass	2024-12-28	767364	Sodexo gift pass	Banco Santander	2271	13004406		2061684	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0036-27
